AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F rebuild_active_git_diff_from_editor_after_history@1496>1xr,1xs,1y8,1y9,1yi
F save_active_git_diff@1528>wz,1xs,1y8,1y9,202
I GitDiffState
F loading@64
F error@80
F rollback_hunk_index_at_line@97
F first_changed_line@103
M src/app/git_diff_tests.rs
F git_diff_test_root@3
F git_diff_build_added_deleted_modified_order@15>1xr
F git_diff_rollback_added_deletes_new_lines@34>1xr,1xt
F git_diff_rollback_deleted_restores_old_lines@41>1xr,1xt
F git_diff_rollback_modified_replaces_new_with_old@48>1xr,1xt
F inline_diff_hunk_match_prefers_line_ranges@55>1xr,1yp
F git_diff_loader_normalizes_head_and_preserves_worktree_text_format@73>1xz,1z7,3ka
F git_diff_extract_reconstructs_worktree_for_mixed_changes@131>1xr,1xs
F git_diff_rollback_preserves_missing_final_newline@145>1xr,1xt
F git_diff_untracked_loader_preserves_utf16be_crlf_format@153>1xz,1z7,3ka
F git_diff_loader_rejects_invalid_text_without_lossy_rewrite@183>1xz,1z7
F git_diff_staged_loader_reads_index_instead_of_worktree@203>1y0,1z7,3ka
F pending_inline_git_popup_does_not_force_a_busy_redraw_loop@235
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>201,20j
F toggle_git_folder_stage@57>201,20j,22f
F commit_git_panel@131>1zo
F commit_git_panel_option@136>1zo
F commit_git_panel_with@146>201
F run_git_workspace_action@175>201
F push_git_workspace@198>1zp
F fetch_git_workspace@202>1zp
F pull_git_workspace@206>1zp
F open_git_rollback_staged_dialog@210>1zx
F open_git_unstage_all_dialog@214>1zw
F stage_all_git_workspace@218>201,20j
F unstage_all_git_workspace@290>201,20j,20q
F open_git_confirm_dialog@326>20q
F confirm_git_dialog@344>201
F toggle_git_workspace@373
F toggle_git_tree_folder@399
F spawn_git_task@426>20k,20r,20u,21x,3ix,3jd
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>201
F refresh_git_panel_window@14>202
F poll_git_panel@40>201,20a,20b,20h,246,3jd
F toggle_git_graph@257>20d
F select_git_graph_workspace@265>20c,20e
F copy_git_graph_commit@295>uc
F open_git_graph_commit@316>20l
F apply_git_graph_cache_entry@340>20a
F apply_git_graph_result@351
F append_git_graph_result@371>21r
F apply_cached_git_graph_for_selected@386>209
F ensure_git_graph_loaded@403>20c,20e
F load_git_graph_for_selected_workspace@448>201
F load_more_git_graph_commits@476>201
F prefetch_git_graph_for_repo@503>201,20t,3jd
F prefetch_git_graph_for_known_workspaces@554>20g,3jd
F prefetch_active_tab_git_graph@584>20g,20n,20o
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@824
C struct GitGraphLogRecord@322
F git_stage_click_locked@1
F run_git_action@8>20r,20s,22q,22s,22t,22u
F open_url_async@82>3l5
F git_snapshot_has_visible_rows@86
F git_abs_path_for_workspaces@90
F git_graph_workspace_for_path@100>3je
F merge_stage_snapshot@112>220
F git_staged_confirm_files@145
F run_stage_files@172>22n
F rollback_staged_files@191>22p
F git_graph_prefetch_needed@211
F collect_git_graph@223>20v,20w,211,212,217,21a,21i,21r,21s,21u
F git_graph_total_commit_count@310>24y
F git_graph_log_records@333>20x,20y,24x
F git_graph_numstat@397
F git_log_time_offset_minutes@425
F run_git_graph_probe@443>20u,210,21y
F current_rss_kb@484
F git_graph_branch_label@488
F clean_git_summary@508
F git_graph_merge_source_label@525>215
F git_graph_merge_side_parent_label@530>213,217
F git_graph_merge_source@538>216
F git_graph_source_is_oid@563
F git_graph_change_request_label@567>218
F git_graph_digits_after@597
F git_graph_branch_label_propagates@607
F collect_git_graph_trace_labels@611>21b,21c,21d
F collect_git_graph_tag_labels@619
F collect_git_graph_note_labels@652>21f
F collect_git_graph_reflog_labels@676>21e
F collect_git_graph_reflog@697>21g
F git_graph_note_label@716>213,217,21h
F git_graph_reflog_label@722>213,217
F git_graph_first_line_label@741
F collect_git_graph_refs@756>21j
F normalize_git_ref_name@784
F github_base_url_from_remote_url@806
F git_graph_lane@830
F push_unique_graph_lane@844
F last_graph_lane_index@854
F git_graph_lane_initial_capacity@858
F prepare_git_graph_lanes@870>21o
F trim_git_graph_lanes@889
F apply_git_graph_lanes@896>214,219,21l,21m,21n,21p,21q
F format_git_relative_time@1120>21t
F plural_ru@1151
F format_git_absolute_time@1163>21v
F div_floor@1187
M src/app/git_panel/git_panel_status_tests.rs
F unix_days_to_ymd@1
F collect_git_status_with_cache@15>21z
F collect_workspace_status@33>21z
F collect_workspace_status_with_cache@38>220,228,229,22c,22h,22i,22j,22k,22m,22x,3jg
F build_git_tree@157>221,222,225
F git_tree_files_are_sorted@166
F build_git_tree_from_unsorted_files@172>226
F git_tree_next_part@180
F git_tree_join_path@198
F push_git_tree_rows@210>1sh,1si,223,224
F push_git_tree_rows_ordered@266>1sh,1si,223,224
F git_status_path_string@324
F git_status_display_path@330>227,3jd,3je,3jg
F append_case_only_renames@355>228,22a,22b,3je
F git_paths_equal_ignoring_case@429>3jd
F actual_case_relative_path@441>22a
F merge_git_status_files@475
F git_visible_tree_row_count@497
F git_path_is_descendant@522
F git_folder_file_indices@531>22e
F git_folder_stage_state@552>22e
F status_entry_paths@582
F status_intersects_index@592
F git_file_status@602
F current_branch_name@632
F branch_ahead_key@643
F branch_ahead_cached@667>22l
F toggle_stage@681>22o
F unstage_path@707
F rollback_staged_file@736>22o
F commit_repo@765>22r
F signature@797
F push_repo@804>22w,22x
F fetch_repo@850>22v
F pull_repo@854>22v
F run_git_cli@858>24z
F push_repo_with_git_cli@862>250
F short_git_error@880
F temp_git_root@901
F git_file@909
F git_workspace@921>220
F git_graph_prefetch_skips_loaded_active_and_cached_repos@935>20t
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@967>242
F git_graph_scroll_thumb_handles_tiny_track@976>242
F git_graph_drag_updates_rendered_scroll_immediately@983>244
F graph_commit@998
F has_graph_lane@1026
F git_graph_remote_url_parse_and_ref_normalize@1039>213,214,217,21f,21g,21j,21k
F git_graph_summary_trims_hidden_prefixes@1135>212
F git_graph_time_format_is_cached_friendly@1144>21s,21u
F git_graph_lane_layout_handles_branch_and_merge@1155>21r,235,236
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@1190>21r,235,236
F git_graph_lane_layout_keeps_long_side_chains_connected@1222>21r,235,236
F git_file_status_maps_index_and_worktree_flags@1305>22j
F git_file_status_labels_match_editor_badges@1333
F git_workspace_collapse_button_only_when_rows_exist@1343>22z,230
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1358
F staged_workspace_lock_keeps_pending_workspace_stable@1408
F commit_event_clears_message_editor@1439
F git_stage_click_locked_blocks_pending_and_other_workspace@1457>20j
F git_commit_visual_stays_enabled_while_stage_task_pending@1471>22z,230
F git_status_refresh_state_coalesces_dirty_rerun@1488
F git_status_pathspec_limits_workspace_subdir_results@1509>21y,22y
F git_branch_ahead_cache_keys_by_head_and_upstream_oid@1528>22m,22n,22q,22y
F stage_event_preserves_visible_topology_and_merges_existing_files@1576>22z
F stage_event_removes_clean_files_and_clears_pending_workspace@1644>220,22z
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1693>22z
F git_tree_builds_folder_rows_icons_and_collapse_counts@1740>220,22d,22z
F git_folder_stage_state_uses_descendant_files_only@1778>220,22f,22g,22z
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1821>21y,22n,22q,22y
F git_autocrlf_normalizes_index_without_dirtying_the_worktree@1856>21y,22n,22q,22y
F git_core_filemode_false_ignores_executable_bit_changes@1878>21y,22n,22q,22y
F git_case_only_rename_stages_old_and_new_paths_together@1899>21y,22n,22q,22y,3kv
F stale_git_graph_disconnect_keeps_newer_request_pending@1939
F one_shot_git_receiver_delivers_success_before_normal_disconnect@1963>246
M src/app/git_panel/git_panel_types.rs
C struct BranchAheadKey@130
C enum GitAction@634
C struct GitActionOutcome@379
C enum GitConfirmAction@599
C struct GitConfirmDialog@612
C struct GitConfirmFile@604
C struct GitFileEntry@40
C enum GitFileStatus@8
C enum GitFolderStageState@60
C struct GitGraphCacheEntry@208
C struct GitGraphCommit@170
C struct GitGraphEvent@194
C struct GitGraphLane@149
C enum GitGraphLaneKind@139
C struct GitGraphReceiver@354
C struct GitGraphRef@164
C struct GitGraphStats@157
C struct GitPanelEvent@590
C struct GitPanelReceiver@347
C struct GitPanelState@298
C struct GitPanelTaskResult@360
C struct GitStageCommand@626
C struct GitStageFileCommand@619
C struct GitStatusSnapshot@89
C struct GitTreeRow@51
C struct GitWorkspaceStatus@67
C enum OneShotReceiverPoll@365
F git_graph_divider_h@219
F git_graph_split_heights@223>23z
F git_graph_max_scroll@237
F git_graph_scroll_thumb_h@242
F git_graph_near_load_more@256
F apply_git_graph_scroll_drag@260
F git_graph_scroll_drag_target@270>241,242
F poll_one_shot_receiver@371
I GitFileStatus
F label@18
F color@29
I GitPanelState
F default@385
F allocate_status_request_id@438
F allocate_graph_request_id@445
F reset_async_state@452
F handle_status_disconnect@466
F handle_graph_disconnect@472>3jd
F seed_graph_request_for_test@485
F graph_request_pending_for_test@501
F set_graph_next_request_id_for_test@512
F async_state_is_empty_for_test@517
F begin_status_refresh@526
F finish_status_refresh@537
F pending_elapsed_secs@547
F staged_workspace_lock@553
F status_loading@558
F commit_enabled@562
F apply_event@566>20m,20p
I GitStatusSnapshot
F active_staged_workspace_idx@94
F has_staged_repo_files@101
F staged_repo_roots@107>24q
I GitWorkspaceStatus
F staged_count@79
F has_collapsible_rows@83
M src/app/git_panel/git_process.rs
F git_command@6>24w
F git_command_for_platform@19
F git_output@57>24v,252,253,255
F git_output_strs@92>24x
F run_git_checked@105>24y
F run_git_checked_owned@113>24x
F git_spawn_error@121
F git_process_error@131>251
F git_failed_output@139>254,255
F classify_git_failure@146
F short_command_output@182
F environment_lock@206
F git_failures_are_classified_without_hiding_original_detail@212>254
F command_uses_override_and_keeps_git_credential_integration@236>24v,256,3iu
F windows_network_command_uses_schannel_without_replacing_ssh_agent@283>24w,256,3iu
F short_output_normalizes_windows_line_endings_and_is_bounded@331>255
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
F sync_edit_line_range@3
F bounded_repeat_scroll_delta@39
F line_for_offset@43
F backspace_crossed_line@49>25d
F key_text_for_editor_insert@58
F paired_editor_insert_text@77
F autocomplete_key_action_maps_navigation_and_apply_keys@976>zn
F autocomplete_ctrl_navigation_jumps_five_items@1012>zo
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1021>zo
F backspace_cross_line_detects_only_line_changes@1034>25e
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1040>25b
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1092>25c
F period_key_falls_back_to_dot_text_on_press@1098>25f
F paired_editor_insert_text_reuses_file_editor_pairs@1127>25g
I App
F finish_editor_edit_after_input@90>u2,ve,wh,xj,zu,10o,135,1fz,1g0,1z1,25b,2i5,2i7
F handle_editor_ime_commit@240>ti,135,1y7,1yy,25p
F handle_editor_keyboard_input@294>3h,t8,tb,td,ti,ts,u2,u3,ua,uc,ud,wh,wi,wm,wv,wy,xj,xl,zs,zt,zx,135,1y7,1yy,25c,25e,25f,25g,25p,27b,27c,3j1,3j2,3j5
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@651
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@656>25s,25v
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@667>25s,25v
F terminal_alt_q_toggles_focus_when_open@678>25s,25v
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@697>25s,25v
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@714>25s
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@740>25u
F hover_keyboard_suppression_only_allows_escape_and_arrows@755>25t
I App
F handle_main_keyboard_input@59>tt,tv,264
F handle_main_keyboard_input_inner@70>3,4,3l,ts,u9,ub,uc,ud,wk,12n,133,135,1g3,1g5,1g6,1g7,1ga,1gc,1ge,1gf,1gg,1nf,1tp,1us,1ut,25r,25s,25t,25u,26l,26m,26n,26o,26r,26s,2fw,3j1,3j2,3j5
M src/app/keyboard.rs
F terminal_key_sequence@16>267,268,269,26a
F terminal_modifier@124
F terminal_alt_prefixed@129
F terminal_cursor_key@140>266
F terminal_tilde_key@163>266
F terminal_function_key@175>266
F single_line_ime_text@202
F seq@1182>265
F ime_single_line_text_preserves_unicode_and_removes_line_breaks@1202>26b
F terminal_key_sequence_covers_basic_control_and_text_input@1209>265,26c
F windows_altgr_composed_text_reaches_the_terminal_without_ctrl_or_escape@1282>265,3j9
F terminal_key_sequence_covers_function_keys@1304>26c
F terminal_key_sequence_covers_navigation_and_modifiers@1338>26c
F terminal_key_sequence_covers_ctrl_letter_bytes@1403>26c
I App
F handle_main_ime_commit@211>tt,tv,26k
F handle_main_ime_commit_inner@227>3k,u0,u1,u2,u3,137,1l8,1ld,1lf,1ur,25q,26b,26p,2g6
F handle_terminal_keyboard_input@428>u0,u1,uc,ud,265,2kp,2kt,3j1,3j3,3j4
F handle_terminal_search_keyboard_input@500>u0,u1,uc,ud,2kp,3j1,3j2,3j5
F handle_search_keyboard_input@633>u2,u3,uc,ud,3j1,3j2,3j5
F handle_project_search_keyboard_input@762>uc,ud,26p,26q,2fx,2g6,3j1,3j2,3j5
F project_search_editor_mut@928
F move_project_search_query_line@948
F handle_lsp_log_filter_keyboard_input@990>uc,ud,3j1,3j2,3j5
F handle_git_message_keyboard_input@1082>uc,ud,1zm,3j1,3j2,3j5
M src/app/lsp_actions.rs
F lsp_actions_menu_screen_y@3
F lsp_server_logs_h_for_content@12
F lsp_log_scrollbar_thumb@22>4ds
F lsp_log_scrollbar_drag_target@40>26v,4dt
F lsp_log_inner_size_by@68
F lsp_log_monospace_line_width@99
F lsp_server_logs_h_for_row@119>26u
F build_noqa_comment@137
F codes@546
F build_noqa_comment_creates_plain_and_code_comments@551>270,271
F build_noqa_comment_merges_existing_codes_without_duplicates@564>270,271
F lsp_log_scrollbar_drag_uses_the_rendered_track_origin@580>26v,26w
F lsp_log_inner_size_counts_unicode_characters_not_utf8_bytes@613>26x,26y
F lsp_action_menu_anchor_includes_editor_top_inset_once@624>26t
I App
F lsp_panel_bounds@174>2dd
F lsp_panel_total_h@188>279
F lsp_server_logs_h@197>26u,27a
F lsp_server_inner_size@209>26x,26y
F open_lsp_actions_menu@226>135,26t
F apply_selected_lsp_action@336>10o,27d,27e
F insert_noqa_comment@383>ve,wh,270
F apply_workspace_edit@450>ve,wh
M src/app/mouse/cursor.rs
F diagnostic_hover_byte_at@6>29c,29d,29f,29m
F autocomplete_drag_target@93>27h
F autocomplete_scrollbar_track_margin@117
F autocomplete_hovered_index@121
F resized_left_width@148
F resized_bottom_height@154
F cursor_position_allows_editor_hover@161
F should_suppress_editor_hover_for_scroll_drag@170
F inline_git_popup_blocks_hover@177
F autocomplete_drag_target_clamps_to_available_scroll@1621>27g,27h
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1633>27i
F resize_helpers_clamp_left_width_and_bottom_height@1668>27j,27k
F cursor_hover_requires_pointer_inside_window@1680>27l
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1700>27m
I App
F handle_main_cursor_moved@191>17,25,3x,4e,4g,4l,tw,xs,130,131,132,135,137,1le,1lk,1mr,1ms,1mt,1mu,1mv,1mw,1ne,1ug,1uj,1uo,1up,20f,26w,26z,277,278,279,27a,27f,27g,27i,27j,27k,27l,27m,27n,292,29h,29l,29m,29x,2ac,2co,2df,2dj,2g0,2g3,2g5,2ga,2kp,2mf,40h,40i,41t,41u,41y,42t,42w,42z,430,432,4ds,4dt
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>2a9
F hover_source_line_band_is_tight_around_anchor_y@34>2a8
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>29q
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>29l,29q
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>2a8,2a9
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>2a8,2a9
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_below@218>2a8,2a9
F hover_bridge_does_not_extend_past_popup_edge_when_popup_is_above@247>2a9
F hover_bridge_handles_popup_shifted_away_from_anchor@277>2a9
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@296>2a9
F hover_bridge_does_not_capture_next_line_when_popup_is_above@315>2a9
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@334>2a9
F popup_rect_stays_safe_even_without_bridge_popup_anchor@353
F global_test_hover_token_bounds@369>29i
F global_test_hover_identifier_pipeline_end_to_end@384>299,29d,29h,29i
F global_test_hover_f_string_pipeline_end_to_end@411>299,29d,29h,29i
F global_test_hover_popup_state_end_to_end_without_glow@435>28z
F global_test_normalize_hover_byte@482>29h
F global_test_is_python_hover_keyword@498>298
F global_test_is_hover_target_byte@507>297
F global_test_hover_state_machine@520
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@16>29d
F hover_visibility_shows_only_one_popup_during_conflict@32>28z
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@50
F hover_byte_ignores_whitespace_next_to_identifier@82>29h
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@99>29h
F diagnostic_hover_range_expands_to_whole_f_string_literal@110>29d,29g,29h
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@134>291
F diagnostic_hover_range_does_not_create_type_target_for_keyword@152>29g
F diagnostic_hover_range_expands_empty_span_but_rejects_missing_line@160>29c,29d,29g
F diagnostic_visual_range_is_exact_for_sql_and_utf8_safe_for_missing_node@172>29c
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@191>29d,29g
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@208>29d,29h,29i
F diagnostic_hover_range_keeps_plain_identifier_first_token@233>29d
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@248>29e,29h
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@266>299,29d,29e,29f,29h
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@304>29d,29f
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@334>29d,29e,29h
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@356>29d
F hover_token_bounds_handles_empty_and_escaped_string_literal@378>299,29i,29k
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>290
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>29d
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>292
F move_type_hover_to_empty_space@152
F update_type_hover_target_from_cursor@171>29k
F update_editor_hover_state_for_cursor@197>294,295,29h
F is_hover_target_byte@260
F is_python_hover_keyword@276
F hover_token_text@281>29i
F is_escaped_quote@297
F hover_line_bounds_for_byte@307
F diagnostic_visual_byte_range_on_line@327
F diagnostic_hover_byte_range_on_line@387>297,29c,29h,29i
F hover_byte_on_line_at_x@500>48x
F diagnostic_hover_type_target_at_x@565>29e,29h
F diagnostic_hover_range_on_line@581>29d
F normalize_hover_byte@616>297,29i,29j
F hover_token_bounds@629>297,29a,29b
F hover_token_is_python_keyword@704
F hover_bytes_share_token@719>29i
F hover_screen_y_to_content_y@732
F hover_content_y_in_line_hitbox@745
F embedded_editor_hover_content_y_at_point@757>29m
F with_embedded_editor_hover_renderer_context@774
F embedded_editor_hover_byte_at_point@804>29h,29n,29o
F type_hover_screen_y_matches_byte_line@828>29l,29m
F hover_anchor_for_byte@856>29i,29s,29u
F hover_is_char_boundary@908
F editor_char_at@916
F compute_hover_x_offset_editor@939>29s,29t,48x
F compute_hover_x_offset@972>48x
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@1004>29v
F hover_popup_byte_at@1027
M src/app/mouse/hover_mouse_tests.rs
F sql_warning@12
F sql_diagnostic_only_hover_does_not_wait_for_type_popup@35>290,296
F switching_between_file_and_sql_hover_sources_clears_stale_popup@76
F switching_sql_console_context_clears_stale_hover@107
F sql_hover_uses_same_fractional_scroll_rounding_as_renderer@124>29l,29m
F sql_warning_pointer_selection_respects_horizontal_scroll_and_ranges@151>29c,29y
F moving_between_sql_warnings_restarts_diagnostic_timer_for_new_message@191
F database_query_result_widgets_block_editor_hover_after_resize@205>2ac
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@60
C struct HoverPopup@38
C struct HoverState@74
C struct HoverVisualLine@54
F hover_popup_scrollbar_thumb@1>4ds
F hover_popup_scrollbar_drag_target@18>2a6,4dt
F hover_source_line_y_band@675
F is_in_hover_popup_or_bridge@680
F hover_scrollbar_drag_preserves_pointer_offset@748>2a6,2a7
I HoverState
F default@110
F database_query_results_block_hover_at@149
F reset_hover_for_source_change@176>2ag
F set_database_query_hover_context@191>2ad
F set_diagnostic_only_hover_target@203
F reset_diagnostic_popup@220
F hide_diagnostic_popup_until_ready@242
F advance_diagnostic_hover_timer@258
F take_type_popup_for_draw@283
F put_type_popup_after_draw@304
F should_show_stale_popup_while_target_loads@320
F begin_type_hover_transition@332>2as
F reset_type_hover_wait_after_mouse_motion@361
F record_hovered_diagnostic@368>2as,2au
F diagnostic_popup_cache@407
F diagnostic_popup_cache_is_empty@415>2ap
F has_active_combined_type_popup@419>2as
F combined_type_target@427
F update_hovered_diag_type_target_for_frame@442>2ar
F effective_hovered_diag_type_target@454>2ar,2as
F mark_type_popup_drawn@467>2ar
F finish_stale_combined_transition@475
F should_keep_popup_through_empty_space@497
F should_lock_hover_target_while_popup_opens@505
F keep_active_combined_popup_on_empty_space@528>2as
F clear_type_popup_transition_markers@547
F clear_active_combined_popup@555>2ag,2aq,2ar,2as
F popup_or_bridge_contains@578>2a8,2a9
F popup_safe_area_contains@637>2b2
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@16
F empty_space_keeps_popup_while_hover_transition_is_pending@47
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@102
F opening_popup_locks_hover_target_against_new_editor_word@151
F pending_hover_response_locks_target_before_popup_rect_exists@178
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@208
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@235
F mouse_motion_resets_type_hover_request_wait@275
F shared_hover_target_update_restarts_after_click_clear@305>296
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@321
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@358
F active_combined_popup_switches_target_for_same_diagnostic@389
F active_combined_popup_does_not_collect_different_target_diagnostic@415
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@445
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@471
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>28z
F hover_visibility_type_only@31>28z
F hover_visibility_combined@47>28z
F hover_visibility_during_transition@63>28z
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>290
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>290
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>28z
F hover_animation_progress_uses_shared_slightly_slower_curve@136>28y
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>28y
F hover_visibility_combines_offsets_inside_same_identifier@154>290,29k
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>292
F keyboard_suppression_clears_hover_timer_and_target@269>293
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>28z
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>28z
F combined_popup_stays_visible_when_only_diag_cache_survived@561>28z
F type_only_popup_stays_visible_while_next_word_loads@605
F clear_active_combined_popup_drops_type_and_diagnostic_together@631
F stale_visibility_can_still_show_existing_combined_popup@663>290
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@683
F active_combined_popup_keeps_target_during_whitespace_frame@699
F non_stale_frame_accepts_new_diagnostic_target@727
F mark_type_popup_drawn_tracks_combined_target_only@741
M src/app/mouse/input.rs
F union_rect@6
F point_in_padded_rect@21
F terminal_mouse_button_code@28
F terminal_mouse_cell_x@37
F terminal_mouse_cell_y@41>42w
F terminal_mouse_sgr_sequence@59
F autocomplete_item_index_at@69
F stop_scroll_anim@92
F stop_api_tab_scroll_anims@98>2ck
F stop_click_scroll_anims@111>2ck,2cl
F autocomplete_scroll_click_target@195
F apply_autocomplete_scroll_drag@228
F hover_rect_helpers_union_and_padding_are_inclusive@1775>2cd,2ce
F terminal_mouse_helpers_match_sgr_protocol_edges@1803>2cf,2cg,2ch,2ci
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1827>2cn
F autocomplete_scroll_drag_updates_rendered_position_immediately@1844>2co
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1858>2cj
I App
F cancel_pointer_interactions@240>1nt
F handle_main_mouse_input@342>tt,tv,2cw
F handle_main_mouse_input_inner@354>2,3,4,b,17,1a,3y,t7,ts,ty,tz,uf,ug,xj,xs,y3,zx,10o,12z,135,137,1nt,1tp,1tz,1uh,1ui,1uj,1ul,20f,27d,27e,292,29x,2cf,2cg,2ch,2ci,2cj,2cm,2cn,2co,2cu,2dj,2fs,2g0,2g2,2g4,2kp,2pf,2ph,2pn,41t,41u,42t,42z,432,4ds,4dt,4ef
M src/app/mouse/wheel.rs
F wheel_delta@3
F autocomplete_max_scroll@11
F scroll_autocomplete_list@18>2cy
F scroll_database_dialog_form@29
F git_changes_total_height@42
F wheel_delta_handles_line_and_pixel_units@1261>2cx
F point_in_rect_uses_inclusive_edges@1276>4ef
F panel_scroll_rect_covers_top_and_bottom_layouts@1286>2dc
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@1298>2d1,2d9
F autocomplete_max_scroll_matches_visible_limit@1315>2cy
F scroll_autocomplete_list_clamps_without_closing_state@1323>2cz
F database_dialog_wheel_only_moves_inside_scrollable_form_viewport@1333>2d0
F git_workspace_for_wheel_test@1349
F settings_ide_max_scroll_counts_chip_wrapping@1381>41s,41y
I App
F handle_main_mouse_wheel@66>k,17,19,45,46,56,57,58,gd,mu,xj,12w,135,137,1ld,1lf,1lk,1np,20f,26z,277,278,279,27a,292,2cx,2cz,2d0,2d1,2dd,2dh,2g7,2kp,2n4,3sy,41t,41x,41y,42t,42z,4ef
M src/app/mouse.rs
C struct ProblemsScrollbarLayout@164
F panel_scroll_rect@6
F app_panel_scroll_rect@38>2dc
F begin_scrollbar_drag@69>4ds,4dt
F update_scrollbar_drag@103>4ds,4dt
F explorer_scrollbar_layout@143>1ti,2dd
F problems_scrollbar_layout@174>2dd
F git_graph_rows_bounds@200>2dd
F active_terminal_scrollbar_layout@217>2dd,3iv,42t,431
F shared_scrollbar_drag_preserves_pointer_offset_across_moves@297>2de,2df
F top_panel_input_stops_above_every_visible_bottom_panel@309>2dc
